"2024-09-19T04:00:00+00:00",1742,0,1029.2,0,12.6,43,5.5,36,12.3,0,1200,0,11.1,"fog",1,0,0,"fog","hamburg"
"2024-09-19T05:00:00+00:00",1742,0,1029.1,0,12.8,46,5.5,38,12.5,0,1300,0,11.1,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T06:00:00+00:00",1742,0,1029.1,17,13.7,49,5.5,36,12.9,0,1600,0,13,"dry",0,3,0.019,"partly-cloudy-day","hamburg"
"2024-09-19T07:00:00+00:00",1742,0,1029.3,30,15.1,55,7.4,40,13.7,0,3400,0,14.8,"dry",1,0,0.111,"partly-cloudy-day","hamburg"
"2024-09-19T08:00:00+00:00",1742,0,1029.1,39,16.5,57,9.3,39,14.5,0,6100,0,18.5,"dry",1,0,0.219,"partly-cloudy-day","hamburg"
"2024-09-19T09:00:00+00:00",1742,0,1029.1,43,18.3,59,9.3,38,14.9,0,11100,0,20.4,"dry",0,0,0.328,"partly-cloudy-day","hamburg"
"2024-09-19T10:00:00+00:00",1742,0,1028.7,45,19.7,63,11.1,39,15.1,0,10400,0,22.2,"dry",1,0,0.419,"partly-cloudy-day","hamburg"
"2024-09-19T11:00:00+00:00",1742,0,1028.3,45,20.8,64,13,38,14.8,0,13800,0,24.1,"dry",0,0,0.478,"partly-cloudy-day","hamburg"
"2024-09-19T12:00:00+00:00",1742,0,1027.8,43,21.7,64,13,41,14.6,0,15100,0,25.9,"dry",1,4,0.497,"partly-cloudy-day","hamburg"
"2024-09-19T13:00:00+00:00",1742,0,1027.4,42,21.8,64,13,41,14.5,0,19000,0,25.9,"dry",1,0,0.453,"partly-cloudy-day","hamburg"
"2024-09-19T14:00:00+00:00",1742,0,1026.9,41,21.6,65,13,43,14.2,0,19500,0,27.8,"dry",2,0,0.383,"partly-cloudy-day","hamburg"
"2024-09-19T15:00:00+00:00",1742,0,1026.6,38,21.4,61,13,41,14.2,0,21100,0,25.9,"dry",2,0,0.289,"partly-cloudy-day","hamburg"
"2024-09-19T16:00:00+00:00",1742,0,1026.5,33,20.8,58,11.1,42,14.3,0,19800,0,24.1,"dry",1,0,0.178,"partly-cloudy-day","hamburg"
"2024-09-19T17:00:00+00:00",1742,0,1026.6,23,19.6,58,11.1,42,14.3,0,19900,0,22.2,"dry",1,0,0.075,"partly-cloudy-day","hamburg"
"2024-09-19T18:00:00+00:00",1742,0,1026.7,11,18.4,56,9.3,39,14.1,0,16400,0,22.2,"dry",1,5,0.008,"partly-cloudy-night","hamburg"
"2024-09-19T19:00:00+00:00",1742,0,1026.9,0,17.5,57,9.3,38,13.7,0,14100,0,20.4,"dry",0,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T20:00:00+00:00",1742,0,1026.9,0,16.7,61,9.3,38,13.5,0,12800,0,18.5,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T21:00:00+00:00",1742,0,1027.1,0,16.2,60,9.3,39,13.1,0,12400,0,18.5,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T22:00:00+00:00",1742,0,1027.2,0,15.6,63,7.4,40,12.8,0,11600,0,16.7,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T23:00:00+00:00",1742,0,1027.2,0,15,62,7.4,40,12.7,0,11500,0,16.7,"dry",0,0,0,"partly-cloudy-night","hamburg"
"2024-09-20T00:00:00+00:00",1742,0,1027.1,0,14.6,64,7.4,38,12.3,0,12300,0,16.7,"dry",1,2,0,"partly-cloudy-night","hamburg"
"2024-09-20T01:00:00+00:00",1742,0,1027.3,0,14.1,64,7.4,38,12.1,0,11200,0,14.8,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-20T02:00:00+00:00",1742,0,1027.1,0,13.6,59,7.4,35,11.7,0,9500,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-20T03:00:00+00:00",1742,0,1026.9,0,13.1,57,7.4,33,11.4,0,7400,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-20T04:00:00+00:00",1742,0,1027,0,12.6,59,7.4,34,11,0,7600,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-20T05:00:00+00:00",1742,0,1027.1,0,12.6,57,7.4,32,11.2,0,9100,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-20T06:00:00+00:00",1742,0,1027.2,19,13.4,63,7.4,28,11.5,0,8700,0,14.8,"dry",1,3,0.019,"partly-cloudy-day","hamburg"
"2024-09-20T07:00:00+00:00",1742,0,1027.4,37,15,70,9.3,25,12,0,13700,0,16.7,"dry",1,0,0.117,"partly-cloudy-day","hamburg"
"2024-09-20T08:00:00+00:00",1742,0,1027.3,50,16.9,75,9.3,23,12.4,0,16900,0,18.5,"dry",1,0,0.247,"clear-day","hamburg"
"2024-09-20T09:00:00+00:00",1742,0,1027.1,56,18.7,80,13,24,12.5,0,18500,0,24.1,"dry",1,0,0.386,"clear-day","hamburg"
"2024-09-20T10:00:00+00:00",1742,0,1027,60,20.1,84,13,22,12.4,0,16600,0,25.9,"dry",1,0,0.508,"clear-day","hamburg"
"2024-09-20T11:00:00+00:00",1742,0,1026.8,58,21,83,14.8,21,11.8,0,20100,0,27.8,"dry",1,0,0.567,"clear-day","hamburg"
"2024-09-20T12:00:00+00:00",1742,0,1026.4,60,21.7,86,14.8,19,11.1,0,18100,0,29.6,"dry",1,4,0.578,"clear-day","hamburg"
"2024-09-20T13:00:00+00:00",1742,0,1026.4,60,22.1,87,14.8,23,10.8,0,20300,0,29.6,"dry",1,0,0.542,"clear-day","hamburg"
"2024-09-20T14:00:00+00:00",1742,0,1025.9,59,22.2,86,14.8,23,10.6,0,20700,0,29.6,"dry",1,0,0.453,"clear-day","hamburg"
"2024-09-20T15:00:00+00:00",1742,0,1025.6,57,21.7,82,13,22,10.3,0,24500,0,27.8,"dry",1,0,0.344,"clear-day","hamburg"
"2024-09-20T16:00:00+00:00",1742,0,1025.5,50,20.8,78,11.1,22,10.3,0,21900,0,25.9,"dry",1,0,0.211,"clear-day","hamburg"
"2024-09-20T17:00:00+00:00",1742,0,1025.6,36,19.1,73,11.1,22,10.5,0,22200,0,22.2,"dry",1,0,0.081,"clear-day","hamburg"
"2024-09-20T18:00:00+00:00",1742,0,1025.5,18,17.3,71,9.3,18,10.5,0,18400,0,20.4,"dry",1,4,0.008,"clear-night","hamburg"
"2024-09-20T19:00:00+00:00",1742,0,1025.7,0,15.8,72,7.4,18,10.4,0,15400,0,16.7,"dry",1,0,0,"clear-night","hamburg"
"2024-09-20T20:00:00+00:00",1742,0,1025.8,0,14.9,72,7.4,18,10.4,0,13000,0,16.7,"dry",1,0,0,"clear-night","hamburg"
"2024-09-20T21:00:00+00:00",1742,0,1026,0,14.2,74,7.4,21,10.3,0,11200,0,16.7,"dry",1,0,0,"clear-night","hamburg"
"2024-09-20T22:00:00+00:00",1742,0,1025.7,0,13.7,75,7.4,25,10,0,10500,0,16.7,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-20T23:00:00+00:00",1742,0,1025.7,0,13.3,75,7.4,30,9.9,0,9200,0,14.8,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T00:00:00+00:00",1742,0,1025.4,0,12.9,76,7.4,24,9.7,0,9500,0,14.8,"dry",1,3,0,"clear-night","hamburg"
"2024-09-21T01:00:00+00:00",1742,0,1025.1,0,12.6,76,5.5,26,9.7,0,10000,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T02:00:00+00:00",1742,0,1025.1,0,12.1,77,5.5,26,9.5,0,7600,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T03:00:00+00:00",1742,0,1025,0,11.8,78,5.5,28,9.8,0,6100,0,11.1,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T04:00:00+00:00",1742,0,1024.8,0,11.7,76,5.5,31,9.6,0,6000,0,11.1,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T05:00:00+00:00",1742,0,1024.9,0,11.6,79,5.5,33,9.7,0,6100,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T06:00:00+00:00",1742,0,1024.7,19,12.3,83,5.5,27,10.1,0,8000,0,13,"dry",1,4,0.019,"partly-cloudy-day","hamburg"
"2024-09-21T07:00:00+00:00",1742,0,1024.6,34,13.7,89,7.4,26,10.7,0,15800,0,14.8,"dry",1,0,0.108,"partly-cloudy-day","hamburg"
"2024-09-21T08:00:00+00:00",1742,0,1024.5,48,15.7,93,9.3,25,11.4,0,21300,0,16.7,"dry",1,0,0.236,"partly-cloudy-day","hamburg"
"2024-09-21T09:00:00+00:00",1742,0,1024.3,53,17.5,94,9.3,22,11.9,0,28500,0,18.5,"dry",1,0,0.336,"clear-day","hamburg"
"2024-09-21T10:00:00+00:00",1742,0,1024,53,19,94,11.1,24,12.2,0,30500,0,22.2,"dry",1,0,0.428,"clear-day","hamburg"
"2024-09-21T11:00:00+00:00",1742,0,1023.7,54,20.3,96,11.1,27,12.1,0,36700,0,24.1,"dry",1,0,0.508,"partly-cloudy-day","hamburg"
"2024-09-21T12:00:00+00:00",1742,0,1023.1,51,21.4,96,11.1,30,12,0,31700,0,24.1,"dry",1,4,0.533,"partly-cloudy-day","hamburg"
"2024-09-21T13:00:00+00:00",1742,0,1022.7,51,21.9,96,11.1,31,12,0,33800,0,24.1,"dry",2,0,0.503,"partly-cloudy-day","hamburg"
"2024-09-21T14:00:00+00:00",1742,0,1022.3,50,21.9,92,11.1,30,12.1,0,36200,0,24.1,"dry",1,0,0.417,"partly-cloudy-day","hamburg"
"2024-09-21T15:00:00+00:00",1742,0,1021.8,44,21.6,88,11.1,30,12,0,40600,0,24.1,"dry",2,0,0.308,"partly-cloudy-day","hamburg"
"2024-09-21T16:00:00+00:00",1742,0,1021.6,41,20.7,80,9.3,33,12.2,0,36500,0,20.4,"dry",2,0,0.194,"partly-cloudy-day","hamburg"
"2024-09-21T17:00:00+00:00",1742,0,1021.5,27,19.1,76,7.4,34,12.4,0,32000,0,18.5,"dry",1,0,0.069,"partly-cloudy-day","hamburg"
"2024-09-21T18:00:00+00:00",1742,0,1021.5,13,17.1,74,7.4,37,12.2,0,23100,0,14.8,"dry",1,5,0.008,"partly-cloudy-night","hamburg"
"2024-09-21T19:00:00+00:00",1742,0,1021.6,0,15.8,75,5.5,38,12.2,0,17400,0,14.8,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T20:00:00+00:00",1742,0,1021.5,0,14.8,75,7.4,44,11.6,0,12600,0,13,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T21:00:00+00:00",1742,0,1021.5,0,14.1,78,5.5,45,11.3,0,7400,0,13,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T22:00:00+00:00",1742,0,1021.7,0,13.7,79,7.4,43,10.8,0,6600,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-21T23:00:00+00:00",1742,0,1021.3,0,13.1,80,5.5,42,10.6,0,6200,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T00:00:00+00:00",1742,0,1021.2,0,12.6,82,5.5,40,10.3,0,4800,0,11.1,"dry",2,4,0,"partly-cloudy-night","hamburg"
"2024-09-22T01:00:00+00:00",1742,0,1020.8,0,12.2,83,5.5,40,10.2,0,4900,0,11.1,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T02:00:00+00:00",1742,0,1020.5,0,11.9,84,5.5,43,9.9,0,3900,0,11.1,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T03:00:00+00:00",1742,0,1020.2,0,11.5,83,5.5,43,9.7,0,2200,0,11.1,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T04:00:00+00:00",1742,0,1020.1,0,11.2,85,5.5,44,9.6,0,2500,0,9.3,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T05:00:00+00:00",1742,0,1019.7,0,11.1,86,5.5,45,9.6,0,2400,0,11.1,"dry",3,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T06:00:00+00:00",1742,0,1019.8,14,11.9,91,5.5,42,10,0,3400,0,11.1,"dry",2,6,0.017,"partly-cloudy-day","hamburg"
"2024-09-22T07:00:00+00:00",1742,0,1019.9,30,13.3,94,7.4,40,10.7,0,7900,0,13,"dry",3,0,0.097,"partly-cloudy-day","hamburg"
"2024-09-22T08:00:00+00:00",1742,0,1019.7,42,15.3,98,7.4,39,11.5,0,14500,0,14.8,"dry",2,0,0.214,"partly-cloudy-day","hamburg"
"2024-09-22T09:00:00+00:00",1742,0,1019.4,46,17.3,101,9.3,37,12,0,22200,0,16.7,"dry",2,0,0.336,"partly-cloudy-day","hamburg"
"2024-09-22T10:00:00+00:00",1742,0,1019.2,48,18.9,103,9.3,39,12.2,0,27700,0,18.5,"dry",2,0,0.439,"partly-cloudy-day","hamburg"
"2024-09-22T11:00:00+00:00",1742,0,1018.8,48,20.1,102,9.3,40,12.1,0,32700,0,20.4,"dry",2,0,0.5,"partly-cloudy-day","hamburg"
"2024-09-22T12:00:00+00:00",1742,0,1018.3,49,21,103,9.3,40,12,0,34600,0,20.4,"dry",2,5,0.519,"partly-cloudy-day","hamburg"
"2024-09-22T13:00:00+00:00",1742,0,1017.8,49,21.5,101,9.3,41,12,0,37400,0,20.4,"dry",2,0,0.475,"partly-cloudy-day","hamburg"
"2024-09-22T14:00:00+00:00",1742,0,1017.3,47,21.5,100,9.3,42,12.1,0,38000,0,20.4,"dry",3,0,0.389,"partly-cloudy-day","hamburg"
"2024-09-22T15:00:00+00:00",1742,0,1017,43,21.2,94,7.4,41,12.3,0,43700,0,18.5,"dry",3,0,0.297,"partly-cloudy-day","hamburg"
"2024-09-22T16:00:00+00:00",1742,0,1016.5,36,20.2,87,7.4,43,12.5,0,37600,0,16.7,"dry",3,0,0.172,"partly-cloudy-day","hamburg"
"2024-09-22T17:00:00+00:00",1742,0,1016.6,23,18.7,82,5.5,44,12.9,0,28900,0,14.8,"dry",3,0,0.058,"partly-cloudy-day","hamburg"
"2024-09-22T18:00:00+00:00",1742,0,1016.5,10,16.8,81,3.7,47,12.8,0,18200,0,11.1,"dry",3,7,0.006,"partly-cloudy-night","hamburg"
"2024-09-22T19:00:00+00:00",1742,0,1016.3,0,15.7,80,3.7,50,12.5,0,11200,0,11.1,"dry",3,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T20:00:00+00:00",1742,0,1016.3,0,14.6,82,3.7,52,12.1,0,6800,0,9.3,"dry",3,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T21:00:00+00:00",1742,0,1016,0,13.7,79,5.5,54,11.7,0,4100,0,9.3,"dry",3,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T22:00:00+00:00",1742,0,1016,0,13.3,80,5.5,57,11.3,0,3100,0,9.3,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-22T23:00:00+00:00",1742,0,1015.8,0,12.7,82,5.5,58,10.9,0,2500,0,11.1,"dry",3,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T00:00:00+00:00",1742,0,1015.4,0,12.1,83,5.5,60,10.6,0,2000,0,9.3,"dry",3,6,0,"partly-cloudy-night","hamburg"
"2024-09-23T01:00:00+00:00",1742,0,1015.2,0,11.9,84,5.5,60,10.6,0,2100,0,11.1,"dry",3,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T02:00:00+00:00",1742,0,1015.1,0,11.5,81,5.5,59,10.5,0,1900,0,9.3,"dry",2,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T03:00:00+00:00",1742,0,1014.7,0,11.3,85,3.7,62,10.2,0,1600,0,9.3,"dry",3,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T04:00:00+00:00",1742,0,1014.5,0,11,86,3.7,65,10.2,0,1400,0,9.3,"dry",4,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T05:00:00+00:00",1742,0,1014.2,0,11,89,3.7,62,10.3,0,1700,0,9.3,"dry",5,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T06:00:00+00:00",1742,0,1014.1,11,11.8,96,5.5,61,10.6,0,1600,0,9.3,"dry",4,7,0.014,"partly-cloudy-day","hamburg"
"2024-09-23T07:00:00+00:00",1742,0,1014.1,21,13.3,98,5.5,58,11.2,0,5200,0,11.1,"dry",5,0,0.078,"partly-cloudy-day","hamburg"
"2024-09-23T08:00:00+00:00",1742,0,1014.3,31,15,100,7.4,58,11.9,0,9800,0,14.8,"dry",5,0,0.197,"partly-cloudy-day","hamburg"
"2024-09-23T09:00:00+00:00",1742,0,1014.1,36,16.9,102,7.4,57,12.2,0,15300,0,16.7,"dry",5,0,0.3,"partly-cloudy-day","hamburg"
"2024-09-23T10:00:00+00:00",1742,0,1014.1,37,18.4,106,9.3,57,12.5,0,23600,0,18.5,"dry",5,0,0.394,"partly-cloudy-day","hamburg"
"2024-09-23T11:00:00+00:00",1742,0,1013.8,39,19.4,109,9.3,58,12.5,0,24900,0,18.5,"dry",5,0,0.444,"partly-cloudy-day","hamburg"
"2024-09-23T12:00:00+00:00",1742,0,1013.6,35,20.3,107,9.3,60,12.4,0,29600,0,20.4,"dry",5,14,0.442,"partly-cloudy-day","hamburg"
"2024-09-23T13:00:00+00:00",1742,0,1012.9,33,20.6,102,9.3,57,12.4,0,32500,0,20.4,"dry",6,0,0.394,"partly-cloudy-day","hamburg"
"2024-09-23T14:00:00+00:00",1742,0,1012.5,34,20.6,103,9.3,60,12.5,0,33600,0,20.4,"dry",8,0,0.325,"partly-cloudy-day","hamburg"
"2024-09-23T15:00:00+00:00",1742,0,1012.2,28,20.5,101,7.4,62,12.7,0,36300,0,18.5,"dry",10,0,0.225,"partly-cloudy-day","hamburg"
"2024-09-23T16:00:00+00:00",1742,0,1012,23,19.6,91,7.4,61,13,0,32900,0,16.7,"dry",10,0,0.128,"partly-cloudy-day","hamburg"
"2024-09-23T17:00:00+00:00",1742,0,1011.8,13,18.2,85,5.5,62,13.1,0,26800,0,14.8,"dry",9,0,0.047,"partly-cloudy-day","hamburg"
"2024-09-23T18:00:00+00:00",1742,0,1011.6,5,16.4,86,3.7,63,13.1,0,13900,0,11.1,"dry",8,13,0.003,"partly-cloudy-night","hamburg"
"2024-09-23T19:00:00+00:00",1742,0,1011.9,0,15.3,84,3.7,70,12.9,0,8400,0,11.1,"dry",7,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T20:00:00+00:00",1742,0,1012,0,14.4,79,3.7,79,12.5,0,5700,0,9.3,"dry",8,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T21:00:00+00:00",1742,0,1012,0,13.8,90,3.7,79,12.1,0,3600,0,9.3,"dry",6,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T22:00:00+00:00",1742,0,1012,0,13.4,89,3.7,78,11.9,0,2100,0,9.3,"dry",6,0,0,"partly-cloudy-night","hamburg"
"2024-09-23T23:00:00+00:00",1742,0,1011.9,0,13,94,3.7,78,11.5,0,1800,0,9.3,"dry",4,0,0,"partly-cloudy-night","hamburg"
"2024-09-24T00:00:00+00:00",1742,0,1011.9,0,12.6,91,3.7,78,11.3,0,1300,0,9.3,"dry",4,18,0,"partly-cloudy-night","hamburg"
"2024-09-24T01:00:00+00:00",1742,0,1011.7,0,12.2,99,3.7,79,11.3,0,1500,0,7.4,"dry",4,0,0,"partly-cloudy-night","hamburg"
"2024-09-24T02:00:00+00:00",1742,0,1011.8,0,12,98,3.7,82,10.8,0,1300,0,7.4,"dry",5,0,0,"cloudy","hamburg"
"2024-09-24T03:00:00+00:00",1742,0,1011.7,0,11.7,84,3.7,88,10.8,0,1100,0,7.4,"fog",5,0,0,"fog","hamburg"
"2024-09-24T04:00:00+00:00",1742,0,1011.6,0,11.4,83,3.7,86,10.7,0,1200,0,7.4,"fog",7,0,0,"fog","hamburg"
"2024-09-24T05:00:00+00:00",1742,0,1011.9,0,11.5,87,3.7,85,11,0,1300,0,7.4,"dry",9,0,0,"cloudy","hamburg"
"2024-09-24T06:00:00+00:00",1742,0,1011.9,7,12.2,82,3.7,82,11.4,0,1400,0,7.4,"dry",8,17,0.008,"cloudy","hamburg"
"2024-09-24T07:00:00+00:00",1742,0,1012,12,13.4,79,5.5,82,11.7,0,4100,0,11.1,"dry",6,0,0.061,"cloudy","hamburg"
"2024-09-24T08:00:00+00:00",1742,0,1012,23,14.8,92,5.5,77,12.4,0,7400,0,13,"dry",6,0,0.15,"partly-cloudy-day","hamburg"
"2024-09-24T09:00:00+00:00",1742,0,1011.6,25,16.1,85,5.5,76,12.7,0,13100,0,14.8,"dry",7,0,0.236,"partly-cloudy-day","hamburg"
"2024-09-24T10:00:00+00:00",1742,0,1011.7,27,17.2,69,7.4,75,12.8,0,16600,0,16.7,"dry",9,0,0.308,"partly-cloudy-day","hamburg"
"2024-09-24T11:00:00+00:00",1742,0,1011.4,27,18,87,7.4,76,12.8,0,20200,0,16.7,"dry",7,0,0.339,"partly-cloudy-day","hamburg"
"2024-09-24T12:00:00+00:00",1742,0,1011.3,28,18.6,103,7.4,76,12.7,0,23900,0,18.5,"dry",12,15,0.356,"partly-cloudy-day","hamburg"
"2024-09-24T13:00:00+00:00",1742,0,1011.1,27,19.2,198,7.4,75,12.8,0,26100,0,18.5,"dry",9,0,0.328,"partly-cloudy-day","hamburg"
"2024-09-24T14:00:00+00:00",1742,0,1010.9,25,19.1,22,9.3,74,12.8,0,28200,0,18.5,"dry",12,0,0.272,"partly-cloudy-day","hamburg"
"2024-09-24T15:00:00+00:00",1742,0,1010.8,22,19,47,7.4,73,12.8,0,35300,0,18.5,"dry",12,0,0.197,"partly-cloudy-day","hamburg"
"2024-09-24T16:00:00+00:00",1742,0,1010.6,18,18.3,68,5.5,75,12.8,0,31500,0,16.7,"dry",15,0,0.111,"partly-cloudy-day","hamburg"
"2024-09-24T17:00:00+00:00",1742,0,1010.8,10,17,102,5.5,75,12.8,0,22700,0,13,"dry",14,0,0.039,"partly-cloudy-day","hamburg"
"2024-09-24T18:00:00+00:00",1742,0,1011,3,15.3,106,3.7,79,12.7,0,13600,0,9.3,"dry",9,22,0.003,"partly-cloudy-night","hamburg"
"2024-09-24T19:00:00+00:00",1742,0,1010.9,0,14.3,102,3.7,79,12.5,0,7500,0,9.3,"dry",10,0,0,"partly-cloudy-night","hamburg"
"2024-09-24T20:00:00+00:00",1742,0,1011,0,13.7,110,3.7,80,12.5,0,4600,0,11.1,"dry",10,0,0,"cloudy","hamburg"
"2024-09-24T21:00:00+00:00",1742,0,1011,0,13.1,116,3.7,81,12.1,0,2900,0,9.3,"dry",9,0,0,"cloudy","hamburg"
"2024-09-24T22:00:00+00:00",1742,0,1010.9,0,12.5,113,3.7,78,11.8,0,2500,0,9.3,"dry",8,0,0,"partly-cloudy-night","hamburg"
"2024-09-24T23:00:00+00:00",1742,0,1011,0,12.1,121,3.7,75,11.6,0,2100,0,11.1,"dry",6,0,0,"partly-cloudy-night","hamburg"
